state_abbr,county,fips,state_name
TX,real,48385,Texas
TX,red river,48387,Texas
TX,reeves,48389,Texas
TX,refugio,48391,Texas
TX,roberts,48393,Texas
TX,robertson,48395,Texas
TX,rockwall,48397,Texas
TX,runnels,48399,Texas
TX,rusk,48401,Texas
TX,sabine,48403,Texas
TX,san augustine,48405,Texas
TX,san jacinto,48407,Texas
TX,san patricio,48409,Texas
TX,san saba,48411,Texas
TX,schleicher,48413,Texas
TX,scurry,48415,Texas
TX,shackelford,48417,Texas
TX,shelby,48419,Texas
TX,sherman,48421,Texas
TX,smith,48423,Texas
TX,somervell,48425,Texas
TX,starr,48427,Texas
TX,stephens,48429,Texas
TX,sterling,48431,Texas
TX,stonewall,48433,Texas
TX,sutton,48435,Texas
TX,swisher,48437,Texas
TX,tarrant,48439,Texas
TX,taylor,48441,Texas
TX,terrell,48443,Texas
TX,terry,48445,Texas
TX,throckmorton,48447,Texas
TX,titus,48449,Texas
TX,tom green,48451,Texas
TX,travis,48453,Texas
TX,trinity,48455,Texas
TX,tyler,48457,Texas
TX,upshur,48459,Texas
TX,upton,48461,Texas
TX,uvalde,48463,Texas
TX,val verde,48465,Texas
TX,van zandt,48467,Texas
TX,victoria,48469,Texas
TX,walker,48471,Texas
TX,waller,48473,Texas
TX,ward,48475,Texas
TX,washington,48477,Texas
TX,webb,48479,Texas
TX,wharton,48481,Texas
TX,wheeler,48483,Texas
TX,wichita,48485,Texas
TX,wilbarger,48487,Texas
TX,willacy,48489,Texas
TX,williamson,48491,Texas
TX,wilson,48493,Texas
TX,winkler,48495,Texas
TX,wise,48497,Texas
TX,wood,48499,Texas
TX,yoakum,48501,Texas
TX,young,48503,Texas
TX,zapata,48505,Texas
TX,zavala,48507,Texas
UT,beaver,49001,Utah
UT,box elder,49003,Utah
UT,cache,49005,Utah
UT,carbon,49007,Utah
UT,daggett,49009,Utah
UT,davis,49011,Utah
UT,duchesne,49013,Utah
UT,emery,49015,Utah
UT,garfield,49017,Utah
UT,grand,49019,Utah
UT,iron,49021,Utah
UT,juab,49023,Utah
UT,kane,49025,Utah
UT,millard,49027,Utah
UT,morgan,49029,Utah
UT,piute,49031,Utah
UT,rich,49033,Utah
UT,salt lake,49035,Utah
UT,san juan,49037,Utah
UT,sanpete,49039,Utah
UT,sevier,49041,Utah
UT,summit,49043,Utah
UT,tooele,49045,Utah
UT,uintah,49047,Utah
UT,utah,49049,Utah
UT,wasatch,49051,Utah
UT,washington,49053,Utah
UT,wayne,49055,Utah
UT,weber,49057,Utah
VT,addison,50001,Vermont
VT,bennington,50003,Vermont
VT,caledonia,50005,Vermont
VT,chittenden,50007,Vermont
VT,essex,50009,Vermont
VT,franklin,50011,Vermont
VT,grand isle,50013,Vermont
VT,lamoille,50015,Vermont
VT,orange,50017,Vermont
VT,orleans,50019,Vermont
VT,rutland,50021,Vermont
VT,washington,50023,Vermont
VT,windham,50025,Vermont
VT,windsor,50027,Vermont
VA,accomack,51001,Virginia
VA,albemarle,51003,Virginia
VA,alleghany,51005,Virginia
VA,amelia,51007,Virginia
VA,amherst,51009,Virginia
VA,appomattox,51011,Virginia
VA,arlington,51013,Virginia
VA,augusta,51015,Virginia
VA,bath,51017,Virginia
VA,bedford,51019,Virginia
VA,bland,51021,Virginia
VA,botetourt,51023,Virginia
VA,brunswick,51025,Virginia
VA,buchanan,51027,Virginia
VA,buckingham,51029,Virginia
VA,campbell,51031,Virginia
VA,caroline,51033,Virginia
VA,carroll,51035,Virginia
VA,charles city,51036,Virginia
VA,charlotte,51037,Virginia
VA,chesterfield,51041,Virginia
VA,clarke,51043,Virginia
VA,craig,51045,Virginia
VA,culpeper,51047,Virginia
VA,cumberland,51049,Virginia
VA,dickenson,51051,Virginia
VA,dinwiddie,51053,Virginia
VA,essex,51057,Virginia
VA,fairfax,51059,Virginia
VA,fauquier,51061,Virginia
VA,floyd,51063,Virginia
VA,fluvanna,51065,Virginia
VA,franklin,51067,Virginia
VA,frederick,51069,Virginia
VA,giles,51071,Virginia
VA,gloucester,51073,Virginia
VA,goochland,51075,Virginia
VA,grayson,51077,Virginia
VA,greene,51079,Virginia
VA,greensville,51081,Virginia
VA,halifax,51083,Virginia
VA,hanover,51085,Virginia
VA,henrico,51087,Virginia
VA,henry,51089,Virginia
VA,highland,51091,Virginia
VA,isle of wight,51093,Virginia
VA,james city,51095,Virginia
VA,king and queen,51097,Virginia
VA,king george,51099,Virginia
VA,king william,51101,Virginia
VA,lancaster,51103,Virginia
VA,lee,51105,Virginia
VA,loudoun,51107,Virginia
VA,louisa,51109,Virginia
VA,lunenburg,51111,Virginia
VA,madison,51113,Virginia
VA,mathews,51115,Virginia
VA,mecklenburg,51117,Virginia
VA,middlesex,51119,Virginia
VA,montgomery,51121,Virginia
VA,nelson,51125,Virginia
VA,new kent,51127,Virginia
VA,northampton,51131,Virginia
VA,northumberland,51133,Virginia
VA,nottoway,51135,Virginia
VA,orange,51137,Virginia
VA,page,51139,Virginia
VA,patrick,51141,Virginia
VA,pittsylvania,51143,Virginia
VA,powhatan,51145,Virginia
VA,prince edward,51147,Virginia
VA,prince george,51149,Virginia
VA,prince william,51153,Virginia
VA,pulaski,51155,Virginia
VA,rappahannock,51157,Virginia
VA,richmond,51159,Virginia
VA,roanoke,51161,Virginia
VA,rockbridge,51163,Virginia
VA,rockingham,51165,Virginia
VA,russell,51167,Virginia
VA,scott,51169,Virginia
VA,shenandoah,51171,Virginia
VA,smyth,51173,Virginia
VA,southampton,51175,Virginia
VA,spotsylvania,51177,Virginia
VA,stafford,51179,Virginia
VA,surry,51181,Virginia
VA,sussex,51183,Virginia
VA,tazewell,51185,Virginia
VA,warren,51187,Virginia
VA,washington,51191,Virginia
VA,westmoreland,51193,Virginia
VA,wise,51195,Virginia
VA,wythe,51197,Virginia
VA,york,51199,Virginia
VA,alexandria city,51510,Virginia
VA,bristol city,51520,Virginia
VA,buena vista city,51530,Virginia
VA,charlottesville city,51540,Virginia
VA,chesapeake city,51550,Virginia
VA,colonial heights city,51570,Virginia
VA,covington city,51580,Virginia
VA,danville city,51590,Virginia
VA,emporia city,51595,Virginia
VA,fairfax city,51600,Virginia
VA,falls church city,51610,Virginia
VA,franklin city,51620,Virginia
VA,fredericksburg city,51630,Virginia
VA,galax city,51640,Virginia
VA,hampton city,51650,Virginia
VA,harrisonburg city,51660,Virginia
VA,hopewell city,51670,Virginia
VA,lexington city,51678,Virginia
VA,lynchburg city,51680,Virginia
VA,manassas city,51683,Virginia
VA,manassas park city,51685,Virginia
VA,martinsville city,51690,Virginia
VA,newport news city,51700,Virginia
VA,norfolk city,51710,Virginia
VA,norton city,51720,Virginia
VA,petersburg city,51730,Virginia
VA,poquoson city,51735,Virginia
VA,portsmouth city,51740,Virginia
VA,radford city,51750,Virginia
VA,richmond city,51760,Virginia
VA,roanoke city,51770,Virginia
VA,salem city,51775,Virginia
VA,staunton city,51790,Virginia
VA,suffolk city,51800,Virginia
VA,virginia beach city,51810,Virginia
VA,waynesboro city,51820,Virginia
VA,williamsburg city,51830,Virginia
VA,winchester city,51840,Virginia
WA,adams,53001,Washington
WA,asotin,53003,Washington
WA,benton,53005,Washington
WA,chelan,53007,Washington
WA,clallam,53009,Washington
WA,clark,53011,Washington
WA,columbia,53013,Washington
WA,cowlitz,53015,Washington
WA,douglas,53017,Washington
WA,ferry,53019,Washington
WA,franklin,53021,Washington
WA,garfield,53023,Washington
WA,grant,53025,Washington
WA,grays harbor,53027,Washington
WA,island,53029,Washington
WA,jefferson,53031,Washington
WA,king,53033,Washington
WA,kitsap,53035,Washington
WA,kittitas,53037,Washington
WA,klickitat,53039,Washington
WA,lewis,53041,Washington
WA,lincoln,53043,Washington
WA,mason,53045,Washington
WA,okanogan,53047,Washington
WA,pacific,53049,Washington
WA,pend oreille,53051,Washington
WA,pierce,53053,Washington
WA,san juan,53055,Washington
WA,skagit,53057,Washington
WA,skamania,53059,Washington
WA,snohomish,53061,Washington
WA,spokane,53063,Washington
WA,stevens,53065,Washington
WA,thurston,53067,Washington
WA,wahkiakum,53069,Washington
WA,walla walla,53071,Washington
WA,whatcom,53073,Washington
WA,whitman,53075,Washington
WA,yakima,53077,Washington
WV,barbour,54001,West Virginia
WV,berkeley,54003,West Virginia
WV,boone,54005,West Virginia
WV,braxton,54007,West Virginia
WV,brooke,54009,West Virginia
WV,cabell,54011,West Virginia
WV,calhoun,54013,West Virginia
WV,clay,54015,West Virginia
WV,doddridge,54017,West Virginia
WV,fayette,54019,West Virginia
WV,gilmer,54021,West Virginia
WV,grant,54023,West Virginia
WV,greenbrier,54025,West Virginia
WV,hampshire,54027,West Virginia
WV,hancock,54029,West Virginia
WV,hardy,54031,West Virginia
WV,harrison,54033,West Virginia
WV,jackson,54035,West Virginia
WV,jefferson,54037,West Virginia
WV,kanawha,54039,West Virginia
WV,lewis,54041,West Virginia
WV,lincoln,54043,West Virginia
WV,logan,54045,West Virginia
WV,mcdowell,54047,West Virginia
WV,marion,54049,West Virginia
WV,marshall,54051,West Virginia
WV,mason,54053,West Virginia
WV,mercer,54055,West Virginia
WV,mineral,54057,West Virginia
WV,mingo,54059,West Virginia
WV,monongalia,54061,West Virginia
WV,monroe,54063,West Virginia
WV,morgan,54065,West Virginia
WV,nicholas,54067,West Virginia
WV,ohio,54069,West Virginia
WV,pendleton,54071,West Virginia
WV,pleasants,54073,West Virginia
WV,pocahontas,54075,West Virginia
WV,preston,54077,West Virginia
WV,putnam,54079,West Virginia
WV,raleigh,54081,West Virginia
WV,randolph,54083,West Virginia
WV,ritchie,54085,West Virginia
WV,roane,54087,West Virginia
WV,summers,54089,West Virginia
WV,taylor,54091,West Virginia
WV,tucker,54093,West Virginia
WV,tyler,54095,West Virginia
WV,upshur,54097,West Virginia
WV,wayne,54099,West Virginia
WV,webster,54101,West Virginia
WV,wetzel,54103,West Virginia
WV,wirt,54105,West Virginia
WV,wood,54107,West Virginia
WV,wyoming,54109,West Virginia
WI,adams,55001,Wisconsin
WI,ashland,55003,Wisconsin
WI,barron,55005,Wisconsin
WI,bayfield,55007,Wisconsin
WI,brown,55009,Wisconsin
WI,buffalo,55011,Wisconsin
WI,burnett,55013,Wisconsin
WI,calumet,55015,Wisconsin
WI,chippewa,55017,Wisconsin
WI,clark,55019,Wisconsin
WI,columbia,55021,Wisconsin
WI,crawford,55023,Wisconsin
WI,dane,55025,Wisconsin
WI,dodge,55027,Wisconsin
WI,door,55029,Wisconsin
WI,douglas,55031,Wisconsin
WI,dunn,55033,Wisconsin
WI,eau claire,55035,Wisconsin
WI,florence,55037,Wisconsin
WI,fond du lac,55039,Wisconsin
WI,forest,55041,Wisconsin
WI,grant,55043,Wisconsin
WI,green,55045,Wisconsin
WI,green lake,55047,Wisconsin
WI,iowa,55049,Wisconsin
WI,iron,55051,Wisconsin
WI,jackson,55053,Wisconsin
WI,jefferson,55055,Wisconsin
WI,juneau,55057,Wisconsin
WI,kenosha,55059,Wisconsin
WI,kewaunee,55061,Wisconsin
WI,la crosse,55063,Wisconsin
WI,lafayette,55065,Wisconsin
WI,langlade,55067,Wisconsin
WI,lincoln,55069,Wisconsin
WI,manitowoc,55071,Wisconsin
WI,marathon,55073,Wisconsin
WI,marinette,55075,Wisconsin
WI,marquette,55077,Wisconsin
WI,menominee,55078,Wisconsin
WI,milwaukee,55079,Wisconsin
WI,monroe,55081,Wisconsin
WI,oconto,55083,Wisconsin
WI,oneida,55085,Wisconsin
WI,outagamie,55087,Wisconsin
WI,ozaukee,55089,Wisconsin
WI,pepin,55091,Wisconsin
WI,pierce,55093,Wisconsin
WI,polk,55095,Wisconsin
WI,portage,55097,Wisconsin
WI,price,55099,Wisconsin
WI,racine,55101,Wisconsin
WI,richland,55103,Wisconsin
WI,rock,55105,Wisconsin
WI,rusk,55107,Wisconsin
WI,st. croix,55109,Wisconsin
WI,sauk,55111,Wisconsin
WI,sawyer,55113,Wisconsin
WI,shawano,55115,Wisconsin
WI,sheboygan,55117,Wisconsin
WI,taylor,55119,Wisconsin
WI,trempealeau,55121,Wisconsin
WI,vernon,55123,Wisconsin
WI,vilas,55125,Wisconsin
WI,walworth,55127,Wisconsin
WI,washburn,55129,Wisconsin
WI,washington,55131,Wisconsin
WI,waukesha,55133,Wisconsin
WI,waupaca,55135,Wisconsin
WI,waushara,55137,Wisconsin
WI,winnebago,55139,Wisconsin
WI,wood,55141,Wisconsin
WY,albany,56001,Wyoming
WY,big horn,56003,Wyoming
WY,campbell,56005,Wyoming
WY,carbon,56007,Wyoming
WY,converse,56009,Wyoming
WY,crook,56011,Wyoming
WY,fremont,56013,Wyoming
WY,goshen,56015,Wyoming
WY,hot springs,56017,Wyoming
WY,johnson,56019,Wyoming
WY,laramie,56021,Wyoming
WY,lincoln,56023,Wyoming
WY,natrona,56025,Wyoming
WY,niobrara,56027,Wyoming
WY,park,56029,Wyoming
WY,platte,56031,Wyoming
WY,sheridan,56033,Wyoming
WY,sublette,56035,Wyoming
WY,sweetwater,56037,Wyoming
WY,teton,56039,Wyoming
WY,uinta,56041,Wyoming
WY,washakie,56043,Wyoming
WY,weston,56045,Wyoming
AS,eastern district,60010,AS
AS,manu'a district,60020,AS
AS,rose island,60030,AS
AS,swains island,60040,AS
AS,western district,60050,AS
GU,guam,66010,GU
MP,northern islands municipality,69085,MP
MP,rota municipality,69100,MP
MP,saipan municipality,69110,MP
MP,tinian municipality,69120,MP
PR,adjuntas municipio,72001,PR
PR,aguada municipio,72003,PR
PR,aguadilla municipio,72005,PR
PR,aguas buenas municipio,72007,PR
PR,aibonito municipio,72009,PR
PR,añasco municipio,72011,PR
PR,arecibo municipio,72013,PR
PR,arroyo municipio,72015,PR
PR,barceloneta municipio,72017,PR
PR,barranquitas municipio,72019,PR
PR,bayamón municipio,72021,PR
PR,cabo rojo municipio,72023,PR
PR,caguas municipio,72025,PR
PR,camuy municipio,72027,PR
PR,canóvanas municipio,72029,PR
PR,carolina municipio,72031,PR
PR,cataño municipio,72033,PR
PR,cayey municipio,72035,PR
PR,ceiba municipio,72037,PR
PR,ciales municipio,72039,PR
PR,cidra municipio,72041,PR
PR,coamo municipio,72043,PR
PR,comerío municipio,72045,PR
PR,corozal municipio,72047,PR
PR,culebra municipio,72049,PR
PR,dorado municipio,72051,PR
PR,fajardo municipio,72053,PR
PR,florida municipio,72054,PR
PR,guánica municipio,72055,PR
PR,guayama municipio,72057,PR
PR,guayanilla municipio,72059,PR
PR,guaynabo municipio,72061,PR
PR,gurabo municipio,72063,PR
PR,hatillo municipio,72065,PR
PR,hormigueros municipio,72067,PR
PR,humacao municipio,72069,PR
PR,isabela municipio,72071,PR
PR,jayuya municipio,72073,PR
PR,juana díaz municipio,72075,PR
PR,juncos municipio,72077,PR
PR,lajas municipio,72079,PR
PR,lares municipio,72081,PR
PR,las marías municipio,72083,PR
PR,las piedras municipio,72085,PR
PR,loíza municipio,72087,PR
PR,luquillo municipio,72089,PR
PR,manatí municipio,72091,PR
PR,maricao municipio,72093,PR
PR,maunabo municipio,72095,PR
PR,mayagüez municipio,72097,PR
PR,moca municipio,72099,PR
PR,morovis municipio,72101,PR
PR,naguabo municipio,72103,PR
PR,naranjito municipio,72105,PR
PR,orocovis municipio,72107,PR
PR,patillas municipio,72109,PR
PR,peñuelas municipio,72111,PR
PR,ponce municipio,72113,PR
PR,quebradillas municipio,72115,PR
PR,rincón municipio,72117,PR
PR,río grande municipio,72119,PR
PR,sabana grande municipio,72121,PR
PR,salinas municipio,72123,PR
PR,san germán municipio,72125,PR
PR,san juan municipio,72127,PR
PR,san lorenzo municipio,72129,PR
PR,san sebastián municipio,72131,PR
PR,santa isabel municipio,72133,PR
PR,toa alta municipio,72135,PR
PR,toa baja municipio,72137,PR
PR,trujillo alto municipio,72139,PR
PR,utuado municipio,72141,PR
PR,vega alta municipio,72143,PR
PR,vega baja municipio,72145,PR
PR,vieques municipio,72147,PR
PR,villalba municipio,72149,PR
PR,yabucoa municipio,72151,PR
PR,yauco municipio,72153,PR
UM,midway islands,74300,UM
VI,st. croix island,78010,VI
VI,st. john island,78020,VI
VI,st. thomas island,78030,VI
